Date,Close
4/11/2019 16:00:00,17.89
4/10/2019 16:00:00,18.4
4/9/2019 16:00:00,18.15
4/8/2019 16:00:00,18.21
4/5/2019 16:00:00,18.33
4/4/2019 16:00:00,17.85
4/3/2019 16:00:00,19.45
4/2/2019 16:00:00,19.06
4/1/2019 16:00:00,19.28
3/29/2019 16:00:00,18.66
3/28/2019 16:00:00,18.57
3/27/2019 16:00:00,18.32
3/26/2019 16:00:00,17.85
3/25/2019 16:00:00,17.36
3/22/2019 16:00:00,17.64
3/21/2019 16:00:00,18.27
3/20/2019 16:00:00,18.24
3/19/2019 16:00:00,17.83
3/18/2019 16:00:00,17.97
3/15/2019 16:00:00,18.36
3/14/2019 16:00:00,19.33
3/13/2019 16:00:00,19.26
3/12/2019 16:00:00,18.89
3/11/2019 16:00:00,19.39
3/8/2019 16:00:00,18.94
3/7/2019 16:00:00,18.44
3/6/2019 16:00:00,18.42
3/5/2019 16:00:00,18.44
3/4/2019 16:00:00,19.02
3/1/2019 16:00:00,19.65
2/28/2019 16:00:00,21.33
2/27/2019 16:00:00,20.98
2/26/2019 16:00:00,19.86
2/25/2019 16:00:00,19.92
2/22/2019 16:00:00,19.65
2/21/2019 16:00:00,19.42
2/20/2019 16:00:00,20.17
2/19/2019 16:00:00,20.38
2/15/2019 16:00:00,20.53
2/14/2019 16:00:00,20.25
2/13/2019 16:00:00,20.54
2/12/2019 16:00:00,20.79
2/11/2019 16:00:00,20.86
2/8/2019 16:00:00,20.39
2/7/2019 16:00:00,20.5
2/6/2019 16:00:00,21.15
2/5/2019 16:00:00,21.42
2/4/2019 16:00:00,20.86
2/1/2019 16:00:00,20.81
1/31/2019 16:00:00,20.47
1/30/2019 16:00:00,20.58
1/29/2019 16:00:00,19.83
1/28/2019 16:00:00,19.76
1/25/2019 16:00:00,19.8
1/24/2019 16:00:00,19.43
1/23/2019 16:00:00,19.17
1/22/2019 16:00:00,19.93
1/18/2019 16:00:00,20.15
1/17/2019 16:00:00,23.15
1/16/2019 16:00:00,23.07
1/15/2019 16:00:00,22.96
1/14/2019 16:00:00,22.29
1/11/2019 16:00:00,23.15
1/10/2019 16:00:00,23
1/9/2019 16:00:00,22.57
1/8/2019 16:00:00,22.36
1/7/2019 16:00:00,22.33
1/4/2019 16:00:00,21.18
1/3/2019 16:00:00,20.02
1/2/2019 16:00:00,20.67
12/31/2018 16:00:00,22.19
12/28/2018 16:00:00,22.26
12/27/2018 16:00:00,21.08
12/26/2018 16:00:00,21.74
12/24/2018 13:00:00,19.69
12/21/2018 16:00:00,21.32
12/20/2018 16:00:00,21.03
12/19/2018 16:00:00,22.2
12/18/2018 16:00:00,22.47
12/17/2018 16:00:00,23.23
12/14/2018 16:00:00,24.38
12/13/2018 16:00:00,25.12
12/12/2018 16:00:00,24.44
12/11/2018 16:00:00,24.45
12/10/2018 16:00:00,24.34
12/7/2018 16:00:00,23.86
12/6/2018 16:00:00,24.2
12/4/2018 16:00:00,23.98
12/3/2018 16:00:00,23.9
11/30/2018 16:00:00,23.37
11/29/2018 16:00:00,22.74
11/28/2018 16:00:00,23.19
11/27/2018 16:00:00,22.93
11/26/2018 16:00:00,23.07
11/23/2018 13:00:00,21.72
11/21/2018 16:00:00,22.55
11/20/2018 16:00:00,23.17
11/19/2018 16:00:00,23.56
11/16/2018 16:00:00,23.62
11/15/2018 16:00:00,23.23
11/14/2018 16:00:00,22.93
11/13/2018 16:00:00,22.58
11/12/2018 16:00:00,22.09
11/9/2018 16:00:00,23.37
11/8/2018 16:00:00,23.43
11/7/2018 16:00:00,23.21
11/6/2018 16:00:00,22.74
11/5/2018 16:00:00,22.76
11/2/2018 16:00:00,23.09
11/1/2018 16:00:00,22.95
10/31/2018 16:00:00,22.49
10/30/2018 16:00:00,21.99
10/29/2018 16:00:00,22.32
10/26/2018 16:00:00,22.06
10/25/2018 16:00:00,20.99
10/24/2018 16:00:00,19.23
10/23/2018 16:00:00,19.61
10/22/2018 16:00:00,17.4
10/19/2018 16:00:00,17.33
10/18/2018 16:00:00,17.59
10/17/2018 16:00:00,18.12
10/16/2018 16:00:00,18.44
10/15/2018 16:00:00,17.31
10/12/2018 16:00:00,17.25
10/11/2018 16:00:00,16.82
10/10/2018 16:00:00,17.13
10/9/2018 16:00:00,17.52
10/8/2018 16:00:00,16.7
10/5/2018 16:00:00,17.46
10/4/2018 16:00:00,18.79
10/3/2018 16:00:00,19.65
10/2/2018 16:00:00,20.07
10/1/2018 16:00:00,20.71
9/28/2018 16:00:00,17.65
9/27/2018 16:00:00,20.5
9/26/2018 16:00:00,20.64
9/25/2018 16:00:00,20.07
9/24/2018 16:00:00,19.98
9/21/2018 16:00:00,19.94
9/20/2018 16:00:00,19.89
9/19/2018 16:00:00,19.93
9/18/2018 16:00:00,19
9/17/2018 16:00:00,19.66
9/14/2018 16:00:00,19.68
9/13/2018 16:00:00,19.3
9/12/2018 16:00:00,19.37
9/11/2018 16:00:00,18.63
9/10/2018 16:00:00,19.03
9/7/2018 16:00:00,17.55
9/6/2018 16:00:00,18.73
9/5/2018 16:00:00,18.72
9/4/2018 16:00:00,19.26
8/31/2018 16:00:00,20.11
8/30/2018 16:00:00,20.21
8/29/2018 16:00:00,20.33
8/28/2018 16:00:00,20.79
8/27/2018 16:00:00,21.28
8/24/2018 16:00:00,21.52
8/23/2018 16:00:00,21.34
8/22/2018 16:00:00,21.44
8/21/2018 16:00:00,21.46
8/20/2018 16:00:00,20.56
8/17/2018 16:00:00,20.37
8/16/2018 16:00:00,22.36
8/15/2018 16:00:00,22.58
8/14/2018 16:00:00,23.18
8/13/2018 16:00:00,23.76
8/10/2018 16:00:00,23.7
8/9/2018 16:00:00,23.5
8/8/2018 16:00:00,24.69
8/7/2018 16:00:00,25.3
8/6/2018 16:00:00,22.8
8/3/2018 16:00:00,23.21
8/2/2018 16:00:00,23.3
8/1/2018 16:00:00,20.06
7/31/2018 16:00:00,19.88
7/30/2018 16:00:00,19.34
7/27/2018 16:00:00,19.81
7/26/2018 16:00:00,20.44
7/25/2018 16:00:00,20.58
7/24/2018 16:00:00,19.83
7/23/2018 16:00:00,20.21
7/20/2018 16:00:00,20.91
7/19/2018 16:00:00,21.35
7/18/2018 16:00:00,21.59
7/17/2018 16:00:00,21.51
7/16/2018 16:00:00,20.67
7/13/2018 16:00:00,21.26
7/12/2018 16:00:00,21.11
7/11/2018 16:00:00,21.26
7/10/2018 16:00:00,21.5
7/9/2018 16:00:00,21.23
7/6/2018 16:00:00,20.59
7/5/2018 16:00:00,20.61
7/3/2018 13:00:00,20.72
7/2/2018 16:00:00,22.34
6/29/2018 16:00:00,22.86
6/28/2018 16:00:00,23.33
6/27/2018 16:00:00,22.97
6/26/2018 16:00:00,22.8
6/25/2018 16:00:00,22.2
6/22/2018 16:00:00,22.24
6/21/2018 16:00:00,23.17
6/20/2018 16:00:00,24.15
6/19/2018 16:00:00,23.5
6/18/2018 16:00:00,24.72
6/15/2018 16:00:00,23.88
6/14/2018 16:00:00,23.85
6/13/2018 16:00:00,22.99
6/12/2018 16:00:00,22.85
6/11/2018 16:00:00,22.14
6/8/2018 16:00:00,21.18
6/7/2018 16:00:00,21.07
6/6/2018 16:00:00,21.3
6/5/2018 16:00:00,19.41
6/4/2018 16:00:00,19.78
6/1/2018 16:00:00,19.45
5/31/2018 16:00:00,18.98
5/30/2018 16:00:00,19.45
5/29/2018 16:00:00,18.92
5/25/2018 16:00:00,18.59
5/24/2018 16:00:00,18.52
5/23/2018 16:00:00,18.6
5/22/2018 16:00:00,18.33
5/21/2018 16:00:00,18.97
5/18/2018 16:00:00,18.97
5/17/2018 16:00:00,18.97
5/16/2018 16:00:00,19.1
5/15/2018 16:00:00,18.95
5/14/2018 16:00:00,19.46
5/11/2018 16:00:00,20.07
5/10/2018 16:00:00,20.33
5/9/2018 16:00:00,20.46
5/8/2018 16:00:00,20.13
5/7/2018 16:00:00,20.18
5/4/2018 16:00:00,19.61
5/3/2018 16:00:00,18.96
5/2/2018 16:00:00,20.08
5/1/2018 16:00:00,19.99
4/30/2018 16:00:00,19.59
4/27/2018 16:00:00,19.61
4/26/2018 16:00:00,19.03
4/25/2018 16:00:00,18.71
4/24/2018 16:00:00,18.9
4/23/2018 16:00:00,18.89
4/20/2018 16:00:00,19.35
4/19/2018 16:00:00,20.01
4/18/2018 16:00:00,19.56
4/17/2018 16:00:00,19.18
4/16/2018 16:00:00,19.41
4/13/2018 16:00:00,20.02
4/12/2018 16:00:00,19.61
4/11/2018 16:00:00,20.06
4/10/2018 16:00:00,20.31
4/9/2018 16:00:00,19.31
4/6/2018 16:00:00,19.95
4/5/2018 16:00:00,20.38
4/4/2018 16:00:00,19.13
4/3/2018 16:00:00,17.84
4/2/2018 16:00:00,16.83
3/29/2018 16:00:00,17.74
3/28/2018 16:00:00,17.19
3/27/2018 16:00:00,18.61
3/26/2018 16:00:00,20.28
3/23/2018 16:00:00,20.1
3/22/2018 16:00:00,20.61
3/21/2018 16:00:00,21.1
3/20/2018 16:00:00,20.7
3/19/2018 16:00:00,20.9
3/16/2018 16:00:00,21.42
3/15/2018 16:00:00,21.71
3/14/2018 16:00:00,21.78
3/13/2018 16:00:00,22.79
3/12/2018 16:00:00,23.03
3/9/2018 16:00:00,21.81
3/8/2018 16:00:00,21.94
3/7/2018 16:00:00,22.15
3/6/2018 16:00:00,21.88
3/5/2018 16:00:00,22.22
3/2/2018 16:00:00,22.34
3/1/2018 16:00:00,22.06
2/28/2018 16:00:00,22.87
2/27/2018 16:00:00,23.4
2/26/2018 16:00:00,23.83
2/23/2018 16:00:00,23.47
2/22/2018 16:00:00,23.08
2/21/2018 16:00:00,22.22
2/20/2018 16:00:00,22.32
2/16/2018 16:00:00,22.37
2/15/2018 16:00:00,22.27
2/14/2018 16:00:00,21.49
2/13/2018 16:00:00,21.58
2/12/2018 16:00:00,21.05
2/9/2018 16:00:00,20.69
2/8/2018 16:00:00,21.02
2/7/2018 16:00:00,23
2/6/2018 16:00:00,22.26
2/5/2018 16:00:00,22.21
2/2/2018 16:00:00,22.92
2/1/2018 16:00:00,23.28
1/31/2018 16:00:00,23.62
1/30/2018 16:00:00,23.05
1/29/2018 16:00:00,23.3
1/26/2018 16:00:00,22.86
1/25/2018 16:00:00,22.51
1/24/2018 16:00:00,23.06
1/23/2018 16:00:00,23.52
1/22/2018 16:00:00,23.44
1/19/2018 16:00:00,23.33
1/18/2018 16:00:00,22.97
1/17/2018 16:00:00,23.14
1/16/2018 16:00:00,22.67
1/12/2018 16:00:00,22.41
1/11/2018 16:00:00,22.53
1/10/2018 16:00:00,22.32
1/9/2018 16:00:00,22.25
1/8/2018 16:00:00,22.43
1/5/2018 16:00:00,21.11
1/4/2018 16:00:00,20.97
1/3/2018 16:00:00,21.15
1/2/2018 16:00:00,21.37
12/29/2017 16:00:00,20.76
12/28/2017 16:00:00,21.02
12/27/2017 16:00:00,20.78
12/26/2017 16:00:00,21.15
12/22/2017 16:00:00,21.68
12/21/2017 16:00:00,22.11
12/20/2017 16:00:00,21.93
12/19/2017 16:00:00,22.07
12/18/2017 16:00:00,22.59
12/15/2017 16:00:00,22.9
12/14/2017 16:00:00,22.53
12/13/2017 16:00:00,22.6
12/12/2017 16:00:00,22.74
12/11/2017 16:00:00,21.93
12/8/2017 16:00:00,21.01
12/7/2017 16:00:00,20.75
12/6/2017 16:00:00,20.88
12/5/2017 16:00:00,20.25
12/4/2017 16:00:00,20.35
12/1/2017 16:00:00,20.44
11/30/2017 16:00:00,20.59
11/29/2017 16:00:00,20.5
11/28/2017 16:00:00,21.17
11/27/2017 16:00:00,21.12
11/24/2017 13:00:00,21.04
11/22/2017 16:00:00,20.84
11/21/2017 16:00:00,21.19
11/20/2017 16:00:00,20.58
11/17/2017 16:00:00,21
11/16/2017 16:00:00,20.83
11/15/2017 16:00:00,20.75
11/14/2017 16:00:00,20.58
11/13/2017 16:00:00,21.03
11/10/2017 16:00:00,20.2
11/9/2017 16:00:00,20.2
11/8/2017 16:00:00,20.29
11/7/2017 16:00:00,20.4
11/6/2017 16:00:00,20.19
11/3/2017 16:00:00,20.41
11/2/2017 16:00:00,19.95
11/1/2017 16:00:00,21.41
10/31/2017 16:00:00,22.1
10/30/2017 16:00:00,21.34
10/27/2017 16:00:00,21.39
10/26/2017 16:00:00,21.74
10/25/2017 16:00:00,21.72
10/24/2017 16:00:00,22.49
10/23/2017 16:00:00,22.47
10/20/2017 16:00:00,23.01
10/19/2017 16:00:00,23.45
10/18/2017 16:00:00,23.98
10/17/2017 16:00:00,23.72
10/16/2017 16:00:00,23.37
10/13/2017 16:00:00,23.7
10/12/2017 16:00:00,23.71
10/11/2017 16:00:00,23.64
10/10/2017 16:00:00,23.71
10/9/2017 16:00:00,22.86
10/6/2017 16:00:00,23.79
10/5/2017 16:00:00,23.69
10/4/2017 16:00:00,23.67
10/3/2017 16:00:00,23.21
10/2/2017 16:00:00,22.77
9/29/2017 16:00:00,22.74
9/28/2017 16:00:00,22.64
9/27/2017 16:00:00,22.73
9/26/2017 16:00:00,23.02
9/25/2017 16:00:00,23
9/22/2017 16:00:00,23.41
9/21/2017 16:00:00,24.43
9/20/2017 16:00:00,24.93
9/19/2017 16:00:00,25.01
9/18/2017 16:00:00,25.67
9/15/2017 16:00:00,25.32
9/14/2017 16:00:00,25.18
9/13/2017 16:00:00,24.42
9/12/2017 16:00:00,24.18
9/11/2017 16:00:00,24.25
9/8/2017 16:00:00,22.89
9/7/2017 16:00:00,23.37
9/6/2017 16:00:00,22.97
9/5/2017 16:00:00,23.31
9/1/2017 16:00:00,23.69
8/31/2017 16:00:00,23.73
8/30/2017 16:00:00,23.55
8/29/2017 16:00:00,23.16
8/28/2017 16:00:00,23.04
8/25/2017 16:00:00,23.2
8/24/2017 16:00:00,23.53
8/23/2017 16:00:00,23.52
8/22/2017 16:00:00,22.76
8/21/2017 16:00:00,22.52
8/18/2017 16:00:00,23.16
8/17/2017 16:00:00,23.46
8/16/2017 16:00:00,24.19
8/15/2017 16:00:00,24.16
8/14/2017 16:00:00,24.25
8/11/2017 16:00:00,23.86
8/10/2017 16:00:00,23.69
8/9/2017 16:00:00,24.24
8/8/2017 16:00:00,24.35
8/7/2017 16:00:00,23.68
8/4/2017 16:00:00,23.79
8/3/2017 16:00:00,23.14
8/2/2017 16:00:00,21.73
8/1/2017 16:00:00,21.3
7/31/2017 16:00:00,21.56
7/28/2017 16:00:00,22.34
7/27/2017 16:00:00,22.3
7/26/2017 16:00:00,22.92
7/25/2017 16:00:00,22.64
7/24/2017 16:00:00,22.83
7/21/2017 16:00:00,21.89
7/20/2017 16:00:00,21.99
7/19/2017 16:00:00,21.68
7/18/2017 16:00:00,21.88
7/17/2017 16:00:00,21.3
7/14/2017 16:00:00,21.85
7/13/2017 16:00:00,21.56
7/12/2017 16:00:00,21.97
7/11/2017 16:00:00,21.81
7/10/2017 16:00:00,21.07
7/7/2017 16:00:00,20.88
7/6/2017 16:00:00,20.59
7/5/2017 16:00:00,21.81
7/3/2017 16:00:00,23.51
6/30/2017 16:00:00,24.11
6/29/2017 16:00:00,24.05
6/28/2017 16:00:00,24.75
6/27/2017 16:00:00,24.16
6/26/2017 16:00:00,25.17
6/23/2017 16:00:00,25.56
6/22/2017 16:00:00,25.51
6/21/2017 16:00:00,25.09
6/20/2017 16:00:00,24.82
6/19/2017 16:00:00,24.65
6/16/2017 16:00:00,24.76
6/15/2017 16:00:00,25.02
6/14/2017 16:00:00,25.38
6/13/2017 16:00:00,25.06
6/12/2017 16:00:00,23.93
6/9/2017 16:00:00,23.82
6/8/2017 16:00:00,24.67
6/7/2017 16:00:00,23.98
6/6/2017 16:00:00,23.52
6/5/2017 16:00:00,23.15
6/2/2017 16:00:00,22.66
6/1/2017 16:00:00,22.69
5/31/2017 16:00:00,22.73
5/30/2017 16:00:00,22.34
5/26/2017 16:00:00,21.68
5/25/2017 16:00:00,21.12
5/24/2017 16:00:00,20.68
5/23/2017 16:00:00,20.26
5/22/2017 16:00:00,20.69
5/19/2017 16:00:00,20.72
5/18/2017 16:00:00,20.87
5/17/2017 16:00:00,20.41
5/16/2017 16:00:00,21.13
5/15/2017 16:00:00,21.06
5/12/2017 16:00:00,21.65
5/11/2017 16:00:00,21.54
5/10/2017 16:00:00,21.68
5/9/2017 16:00:00,21.42
5/8/2017 16:00:00,20.48
5/5/2017 16:00:00,20.56
5/4/2017 16:00:00,19.7
5/3/2017 16:00:00,20.73
5/2/2017 16:00:00,21.26
5/1/2017 16:00:00,21.52
4/28/2017 16:00:00,20.94
4/27/2017 16:00:00,20.58
4/26/2017 16:00:00,20.68
4/25/2017 16:00:00,20.92
4/24/2017 16:00:00,20.54
4/21/2017 16:00:00,20.37
4/20/2017 16:00:00,20.17
4/19/2017 16:00:00,20.37
4/18/2017 16:00:00,20.02
4/17/2017 16:00:00,20.1
4/13/2017 16:00:00,20.27
4/12/2017 16:00:00,19.79
4/11/2017 16:00:00,20.58
4/10/2017 16:00:00,20.83
4/7/2017 16:00:00,20.17
4/6/2017 16:00:00,19.91
4/5/2017 16:00:00,19.67
4/4/2017 16:00:00,20.25
4/3/2017 16:00:00,19.9
3/31/2017 16:00:00,18.55
3/30/2017 16:00:00,18.53
3/29/2017 16:00:00,18.49
3/28/2017 16:00:00,18.5
3/27/2017 16:00:00,18.01
3/24/2017 16:00:00,17.54
3/23/2017 16:00:00,16.99
3/22/2017 16:00:00,17
3/21/2017 16:00:00,16.71
3/20/2017 16:00:00,17.46
3/17/2017 16:00:00,17.43
3/16/2017 16:00:00,17.47
3/15/2017 16:00:00,17.05
3/14/2017 16:00:00,17.2
3/13/2017 16:00:00,16.41
3/10/2017 16:00:00,16.25
3/9/2017 16:00:00,16.33
3/8/2017 16:00:00,16.46
3/7/2017 16:00:00,16.57
3/6/2017 16:00:00,16.75
3/3/2017 16:00:00,16.77
3/2/2017 16:00:00,16.7
3/1/2017 16:00:00,16.67
2/28/2017 16:00:00,16.67
2/27/2017 16:00:00,16.42
2/24/2017 16:00:00,17.13
2/23/2017 16:00:00,17.07
2/22/2017 16:00:00,18.23
2/21/2017 16:00:00,18.49
2/17/2017 16:00:00,18.15
2/16/2017 16:00:00,17.93
2/15/2017 16:00:00,18.65
2/14/2017 16:00:00,18.73
2/13/2017 16:00:00,18.71
2/10/2017 16:00:00,17.95
2/9/2017 16:00:00,17.95
2/8/2017 16:00:00,17.47
2/7/2017 16:00:00,17.17
2/6/2017 16:00:00,17.18
2/3/2017 16:00:00,16.76
2/2/2017 16:00:00,16.77
2/1/2017 16:00:00,16.62
1/31/2017 16:00:00,16.8
1/30/2017 16:00:00,16.71
1/27/2017 16:00:00,16.86
1/26/2017 16:00:00,16.83
1/25/2017 16:00:00,16.96
1/24/2017 16:00:00,16.97
1/23/2017 16:00:00,16.59
1/20/2017 16:00:00,16.32
1/19/2017 16:00:00,16.25
1/18/2017 16:00:00,15.89
1/17/2017 16:00:00,15.71
1/13/2017 16:00:00,15.85
1/12/2017 16:00:00,15.31
1/11/2017 16:00:00,15.32
1/10/2017 16:00:00,15.32
1/9/2017 16:00:00,15.42
1/6/2017 16:00:00,15.27
1/5/2017 16:00:00,15.12
1/4/2017 16:00:00,15.13
1/3/2017 16:00:00,14.47
12/30/2016 16:00:00,14.25
12/29/2016 16:00:00,14.31
12/28/2016 16:00:00,14.65
12/27/2016 16:00:00,14.64
12/23/2016 16:00:00,14.22
12/22/2016 16:00:00,13.9
12/21/2016 16:00:00,13.85
12/20/2016 16:00:00,13.92
12/19/2016 16:00:00,13.52
12/16/2016 16:00:00,13.5
12/15/2016 16:00:00,13.17
12/14/2016 16:00:00,13.25
12/13/2016 16:00:00,13.21
12/12/2016 16:00:00,12.83
12/9/2016 16:00:00,12.81
12/8/2016 16:00:00,12.82
12/7/2016 16:00:00,12.88
12/6/2016 16:00:00,12.39
12/5/2016 16:00:00,12.45
12/2/2016 16:00:00,12.1
12/1/2016 16:00:00,12.13
11/30/2016 16:00:00,12.63
11/29/2016 16:00:00,12.64
11/28/2016 16:00:00,13.07
11/25/2016 16:00:00,13.11
11/23/2016 16:00:00,12.88
11/22/2016 16:00:00,12.74
11/21/2016 16:00:00,12.3
11/18/2016 16:00:00,12.33
11/17/2016 16:00:00,12.58
11/16/2016 16:00:00,12.26
11/15/2016 16:00:00,12.25
11/14/2016 16:00:00,12.1
11/11/2016 16:00:00,12.57
11/10/2016 16:00:00,12.36
11/9/2016 16:00:00,12.67
11/8/2016 16:00:00,13
11/7/2016 16:00:00,12.88
11/4/2016 16:00:00,12.7
11/3/2016 16:00:00,12.49
11/2/2016 16:00:00,12.53
11/1/2016 16:00:00,12.72
10/31/2016 16:00:00,13.18
10/28/2016 16:00:00,13.33
10/27/2016 16:00:00,13.6
10/26/2016 16:00:00,13.48
10/25/2016 16:00:00,13.49
10/24/2016 16:00:00,13.52
10/21/2016 16:00:00,13.34
10/20/2016 16:00:00,13.27
10/19/2016 16:00:00,13.57
10/18/2016 16:00:00,13.27
10/17/2016 16:00:00,12.93
10/14/2016 16:00:00,13.1
10/13/2016 16:00:00,13.35
10/12/2016 16:00:00,13.43
10/11/2016 16:00:00,13.34
10/10/2016 16:00:00,13.4
10/7/2016 16:00:00,13.11
10/6/2016 16:00:00,13.4
10/5/2016 16:00:00,13.9
10/4/2016 16:00:00,14.09
10/3/2016 16:00:00,14.25
9/30/2016 16:00:00,13.6
9/29/2016 16:00:00,13.38
9/28/2016 16:00:00,13.75
9/27/2016 16:00:00,13.72
9/26/2016 16:00:00,13.93
9/23/2016 16:00:00,13.83
9/22/2016 16:00:00,13.76
9/21/2016 16:00:00,13.68
9/20/2016 16:00:00,13.64
9/19/2016 16:00:00,13.76
9/16/2016 16:00:00,13.69
9/15/2016 16:00:00,13.36
9/14/2016 16:00:00,13.09
9/13/2016 16:00:00,13.07
9/12/2016 16:00:00,13.22
9/9/2016 16:00:00,12.96
9/8/2016 16:00:00,13.16
9/7/2016 16:00:00,13.45
9/6/2016 16:00:00,13.52
9/2/2016 16:00:00,13.19
9/1/2016 16:00:00,13.38
8/31/2016 16:00:00,14.13
8/30/2016 16:00:00,14.09
8/29/2016 16:00:00,14.35
8/26/2016 16:00:00,14.67
8/25/2016 16:00:00,14.73
8/24/2016 16:00:00,14.84
8/23/2016 16:00:00,14.99
8/22/2016 16:00:00,14.86
8/19/2016 16:00:00,15
8/18/2016 16:00:00,14.9
8/17/2016 16:00:00,14.88
8/16/2016 16:00:00,14.91
8/15/2016 16:00:00,15.04
8/12/2016 16:00:00,15.04
8/11/2016 16:00:00,14.99
8/10/2016 16:00:00,15.04
8/9/2016 16:00:00,15.27
8/8/2016 16:00:00,15.08
8/5/2016 16:00:00,15.34
8/4/2016 16:00:00,15.37
8/3/2016 16:00:00,15.05
8/2/2016 16:00:00,15.15
8/1/2016 16:00:00,15.33
7/29/2016 16:00:00,15.65
7/28/2016 16:00:00,15.37
7/27/2016 16:00:00,15.23
7/26/2016 16:00:00,15.3
7/25/2016 16:00:00,15.33
7/22/2016 16:00:00,14.82
7/21/2016 16:00:00,14.7
7/20/2016 16:00:00,15.22
7/19/2016 16:00:00,15.02
7/18/2016 16:00:00,15.08
7/15/2016 16:00:00,14.69
7/14/2016 16:00:00,14.77
7/13/2016 16:00:00,14.84
7/12/2016 16:00:00,14.98
7/11/2016 16:00:00,14.99
7/8/2016 16:00:00,14.45
7/7/2016 16:00:00,14.4
7/6/2016 16:00:00,14.3
7/5/2016 16:00:00,14.27
7/1/2016 16:00:00,14.43
6/30/2016 16:00:00,14.15
6/29/2016 16:00:00,14.01
6/28/2016 16:00:00,13.45
6/27/2016 16:00:00,13.24
6/24/2016 16:00:00,12.88
6/23/2016 16:00:00,13.09
6/22/2016 16:00:00,13.11
6/21/2016 16:00:00,14.64
6/20/2016 16:00:00,14.65
6/17/2016 16:00:00,14.36
6/16/2016 16:00:00,14.53
6/15/2016 16:00:00,14.51
6/14/2016 16:00:00,14.33
6/13/2016 16:00:00,14.52
6/10/2016 16:00:00,14.59
6/9/2016 16:00:00,15.29
6/8/2016 16:00:00,15.7
6/7/2016 16:00:00,15.49
6/6/2016 16:00:00,14.71
6/3/2016 16:00:00,14.6
6/2/2016 16:00:00,14.6
6/1/2016 16:00:00,14.64
5/31/2016 16:00:00,14.88
5/27/2016 16:00:00,14.87
5/26/2016 16:00:00,15.01
5/25/2016 16:00:00,14.64
