Date,Close
7/3/2013 16:00:00,7.68
7/2/2013 16:00:00,7.85
7/1/2013 16:00:00,7.81
6/28/2013 16:00:00,7.16
6/27/2013 16:00:00,7.28
6/26/2013 16:00:00,7.05
6/25/2013 16:00:00,6.83
6/24/2013 16:00:00,6.77
6/21/2013 16:00:00,6.64
6/20/2013 16:00:00,6.71
6/19/2013 16:00:00,6.98
6/18/2013 16:00:00,6.89
6/17/2013 16:00:00,6.81
6/14/2013 16:00:00,6.69
6/13/2013 16:00:00,6.55
6/12/2013 16:00:00,6.52
6/11/2013 16:00:00,6.3
6/10/2013 16:00:00,6.67
6/7/2013 16:00:00,6.8
6/6/2013 16:00:00,6.49
6/5/2013 16:00:00,6.36
6/4/2013 16:00:00,6.32
6/3/2013 16:00:00,6.17
5/31/2013 16:00:00,6.52
5/30/2013 16:00:00,7
5/29/2013 16:00:00,6.98
5/28/2013 16:00:00,7.36
5/24/2013 16:00:00,6.47
5/23/2013 16:00:00,6.18
5/22/2013 16:00:00,5.82
5/21/2013 16:00:00,5.84
5/20/2013 16:00:00,6
5/17/2013 16:00:00,6.1
5/16/2013 16:00:00,6.15
5/15/2013 16:00:00,5.66
5/14/2013 16:00:00,5.55
5/13/2013 16:00:00,5.85
5/10/2013 16:00:00,5.12
5/9/2013 16:00:00,4.63
5/8/2013 16:00:00,3.72
5/7/2013 16:00:00,3.7
5/6/2013 16:00:00,3.97
5/3/2013 16:00:00,3.64
5/2/2013 16:00:00,3.61
5/1/2013 16:00:00,3.55
4/30/2013 16:00:00,3.6
4/29/2013 16:00:00,3.66
4/26/2013 16:00:00,3.41
4/25/2013 16:00:00,3.47
4/24/2013 16:00:00,3.36
4/23/2013 16:00:00,3.4
4/22/2013 16:00:00,3.35
4/19/2013 16:00:00,3.19
4/18/2013 16:00:00,3.13
4/17/2013 16:00:00,3.03
4/16/2013 16:00:00,3.04
4/15/2013 16:00:00,2.89
4/12/2013 16:00:00,2.92
4/11/2013 16:00:00,2.91
4/10/2013 16:00:00,2.79
4/9/2013 16:00:00,2.7
4/8/2013 16:00:00,2.79
4/5/2013 16:00:00,2.76
4/4/2013 16:00:00,2.8
4/3/2013 16:00:00,2.74
4/2/2013 16:00:00,2.96
4/1/2013 16:00:00,2.93
3/28/2013 16:00:00,2.53
3/27/2013 16:00:00,2.54
3/26/2013 16:00:00,2.52
3/25/2013 16:00:00,2.5
3/22/2013 16:00:00,2.44
3/21/2013 16:00:00,2.4
3/20/2013 16:00:00,2.4
3/19/2013 16:00:00,2.34
3/18/2013 16:00:00,2.34
3/15/2013 16:00:00,2.35
3/14/2013 16:00:00,2.46
3/13/2013 16:00:00,2.6
3/12/2013 16:00:00,2.61
3/11/2013 16:00:00,2.61
3/8/2013 16:00:00,2.56
3/7/2013 16:00:00,2.55
3/6/2013 16:00:00,2.51
3/5/2013 16:00:00,2.44
3/4/2013 16:00:00,2.37
3/1/2013 16:00:00,2.31
2/28/2013 16:00:00,2.32
2/27/2013 16:00:00,2.34
2/26/2013 16:00:00,2.3
2/25/2013 16:00:00,2.29
2/22/2013 16:00:00,2.41
2/21/2013 16:00:00,2.34
2/20/2013 16:00:00,2.57
2/19/2013 16:00:00,2.62
2/15/2013 16:00:00,2.47
2/14/2013 16:00:00,2.55
2/13/2013 16:00:00,2.56
2/12/2013 16:00:00,2.53
2/11/2013 16:00:00,2.56
2/8/2013 16:00:00,2.62
2/7/2013 16:00:00,2.63
2/6/2013 16:00:00,2.61
2/5/2013 16:00:00,2.54
2/4/2013 16:00:00,2.52
2/1/2013 16:00:00,2.55
1/31/2013 16:00:00,2.5
1/30/2013 16:00:00,2.5
1/29/2013 16:00:00,2.53
1/28/2013 16:00:00,2.54
1/25/2013 16:00:00,2.47
1/24/2013 16:00:00,2.47
1/23/2013 16:00:00,2.4
1/22/2013 16:00:00,2.35
1/18/2013 16:00:00,2.3
1/17/2013 16:00:00,2.29
1/16/2013 16:00:00,2.27
1/15/2013 16:00:00,2.26
1/14/2013 16:00:00,2.22
1/11/2013 16:00:00,2.19
1/10/2013 16:00:00,2.24
1/9/2013 16:00:00,2.24
1/8/2013 16:00:00,2.25
1/7/2013 16:00:00,2.29
1/4/2013 16:00:00,2.29
1/3/2013 16:00:00,2.32
1/2/2013 16:00:00,2.36
12/31/2012 16:00:00,2.26
12/28/2012 16:00:00,2.21
12/27/2012 16:00:00,2.25
12/26/2012 16:00:00,2.24
12/24/2012 16:00:00,2.29
12/21/2012 16:00:00,2.27
12/20/2012 16:00:00,2.3
12/19/2012 16:00:00,2.31
12/18/2012 16:00:00,2.31
12/17/2012 16:00:00,2.29
12/14/2012 16:00:00,2.25
12/13/2012 16:00:00,2.24
12/12/2012 16:00:00,2.35
12/11/2012 16:00:00,2.35
12/10/2012 16:00:00,2.3
12/7/2012 16:00:00,2.28
12/6/2012 16:00:00,2.26
12/5/2012 16:00:00,2.25
12/4/2012 16:00:00,2.26
12/3/2012 16:00:00,2.31
11/30/2012 16:00:00,2.25
11/29/2012 16:00:00,2.25
11/28/2012 16:00:00,2.22
11/27/2012 16:00:00,2.14
11/26/2012 16:00:00,2.15
11/23/2012 16:00:00,2.14
11/21/2012 16:00:00,2.16
11/20/2012 16:00:00,2.2
11/19/2012 16:00:00,2.19
11/16/2012 16:00:00,2.12
11/15/2012 16:00:00,2.05
11/14/2012 16:00:00,2.09
11/13/2012 16:00:00,2.11
11/12/2012 16:00:00,2.07
11/9/2012 16:00:00,2.02
11/8/2012 16:00:00,2.09
11/7/2012 16:00:00,2.1
11/6/2012 16:00:00,2.08
11/5/2012 16:00:00,2.1
11/2/2012 16:00:00,1.93
11/1/2012 16:00:00,1.95
10/31/2012 16:00:00,1.88
10/26/2012 16:00:00,1.83
10/25/2012 16:00:00,1.83
10/24/2012 16:00:00,1.83
10/23/2012 16:00:00,1.89
10/22/2012 16:00:00,1.86
10/19/2012 16:00:00,1.85
10/18/2012 16:00:00,1.87
10/17/2012 16:00:00,1.92
10/16/2012 16:00:00,1.87
10/15/2012 16:00:00,1.82
10/12/2012 16:00:00,1.84
10/11/2012 16:00:00,1.89
10/10/2012 16:00:00,1.89
10/9/2012 16:00:00,1.89
10/8/2012 16:00:00,1.95
10/5/2012 16:00:00,1.93
10/4/2012 16:00:00,1.96
10/3/2012 16:00:00,1.95
10/2/2012 16:00:00,1.99
10/1/2012 16:00:00,1.94
9/28/2012 16:00:00,1.95
9/27/2012 16:00:00,1.9
9/26/2012 16:00:00,1.84
9/25/2012 16:00:00,1.84
9/24/2012 16:00:00,2.04
9/21/2012 16:00:00,2
9/20/2012 16:00:00,2.06
9/19/2012 16:00:00,2.07
9/18/2012 16:00:00,2.09
9/17/2012 16:00:00,2.17
9/14/2012 16:00:00,2.03
9/13/2012 16:00:00,1.97
9/12/2012 16:00:00,1.89
9/11/2012 16:00:00,1.85
9/10/2012 16:00:00,1.82
9/7/2012 16:00:00,1.96
9/6/2012 16:00:00,1.9
9/5/2012 16:00:00,1.86
9/4/2012 16:00:00,1.88
8/31/2012 16:00:00,1.9
8/30/2012 16:00:00,1.89
8/29/2012 16:00:00,1.89
8/28/2012 16:00:00,1.91
8/27/2012 16:00:00,1.89
8/24/2012 16:00:00,1.97
8/23/2012 16:00:00,2.05
8/22/2012 16:00:00,2
8/21/2012 16:00:00,1.94
8/20/2012 16:00:00,1.97
8/17/2012 16:00:00,2
8/16/2012 16:00:00,2.02
8/15/2012 16:00:00,1.96
8/14/2012 16:00:00,1.96
8/13/2012 16:00:00,2.08
8/10/2012 16:00:00,2
8/9/2012 16:00:00,1.96
8/8/2012 16:00:00,1.94
8/7/2012 16:00:00,2.02
8/6/2012 16:00:00,1.88
8/3/2012 16:00:00,1.82
8/2/2012 16:00:00,1.74
8/1/2012 16:00:00,1.75
7/31/2012 16:00:00,1.83
7/30/2012 16:00:00,1.82
7/27/2012 16:00:00,1.97
7/26/2012 16:00:00,1.88
7/25/2012 16:00:00,1.93
7/24/2012 16:00:00,1.99
7/23/2012 16:00:00,2.04
7/20/2012 16:00:00,2.12
7/19/2012 16:00:00,2.15
7/18/2012 16:00:00,2.14
7/17/2012 16:00:00,2.22
7/16/2012 16:00:00,2.4
7/13/2012 16:00:00,2.28
7/12/2012 16:00:00,2.18
7/11/2012 16:00:00,2.1
7/10/2012 16:00:00,2.08
7/9/2012 16:00:00,2.1
7/6/2012 16:00:00,2.07
7/5/2012 16:00:00,2.08
7/3/2012 16:00:00,2.04
7/2/2012 16:00:00,2.03
6/29/2012 16:00:00,2.09
6/28/2012 16:00:00,2.09
6/27/2012 16:00:00,2.13
6/26/2012 16:00:00,2.11
6/25/2012 16:00:00,2.21
6/22/2012 16:00:00,2.25
6/21/2012 16:00:00,2.15
6/20/2012 16:00:00,2.25
6/19/2012 16:00:00,2.14
6/18/2012 16:00:00,2.12
6/15/2012 16:00:00,1.99
6/14/2012 16:00:00,1.96
6/13/2012 16:00:00,1.98
6/12/2012 16:00:00,1.98
6/11/2012 16:00:00,1.94
6/8/2012 16:00:00,2.01
6/7/2012 16:00:00,1.93
6/6/2012 16:00:00,1.95
6/5/2012 16:00:00,1.86
6/4/2012 16:00:00,1.86
6/1/2012 16:00:00,1.88
5/31/2012 16:00:00,1.97
5/30/2012 16:00:00,2.03
5/29/2012 16:00:00,2.11
5/25/2012 16:00:00,1.99
5/24/2012 16:00:00,2.02
5/23/2012 16:00:00,2.07
5/22/2012 16:00:00,2.05
5/21/2012 16:00:00,1.92
5/18/2012 16:00:00,1.84
5/17/2012 16:00:00,1.9
5/16/2012 16:00:00,1.95
5/15/2012 16:00:00,1.96
5/14/2012 16:00:00,2
5/11/2012 16:00:00,2.15
5/10/2012 16:00:00,2.2
5/9/2012 16:00:00,2
5/8/2012 16:00:00,2.01
5/7/2012 16:00:00,2.16
5/4/2012 16:00:00,2.12
5/3/2012 16:00:00,2.16
5/2/2012 16:00:00,2.26
5/1/2012 16:00:00,2.25
4/30/2012 16:00:00,2.21
4/27/2012 16:00:00,2.22
4/26/2012 16:00:00,2.23
4/25/2012 16:00:00,2.19
4/24/2012 16:00:00,2.12
4/23/2012 16:00:00,2.13
4/20/2012 16:00:00,2.21
4/19/2012 16:00:00,2.21
4/18/2012 16:00:00,2.18
4/17/2012 16:00:00,2.15
4/16/2012 16:00:00,2.15
4/13/2012 16:00:00,2.24
4/12/2012 16:00:00,2.23
4/11/2012 16:00:00,2.21
4/10/2012 16:00:00,2.16
4/9/2012 16:00:00,2.21
4/5/2012 16:00:00,2.3
4/4/2012 16:00:00,2.33
4/3/2012 16:00:00,2.53
4/2/2012 16:00:00,2.44
3/30/2012 16:00:00,2.48
3/29/2012 16:00:00,2.49
3/28/2012 16:00:00,2.52
3/27/2012 16:00:00,2.53
3/26/2012 16:00:00,2.49
3/23/2012 16:00:00,2.27
3/22/2012 16:00:00,2.29
3/21/2012 16:00:00,2.34
3/20/2012 16:00:00,2.33
3/19/2012 16:00:00,2.33
3/16/2012 16:00:00,2.35
3/15/2012 16:00:00,2.33
3/14/2012 16:00:00,2.35
3/13/2012 16:00:00,2.41
3/12/2012 16:00:00,2.4
3/9/2012 16:00:00,2.32
3/8/2012 16:00:00,2.2
3/7/2012 16:00:00,2.21
3/6/2012 16:00:00,2.21
3/5/2012 16:00:00,2.25
3/2/2012 16:00:00,2.27
3/1/2012 16:00:00,2.29
2/29/2012 16:00:00,2.23
2/28/2012 16:00:00,2.25
2/27/2012 16:00:00,2.24
2/24/2012 16:00:00,2.25
2/23/2012 16:00:00,2.3
2/22/2012 16:00:00,2.28
2/21/2012 16:00:00,2.3
2/17/2012 16:00:00,2.33
2/16/2012 16:00:00,2.28
2/15/2012 16:00:00,2.24
2/14/2012 16:00:00,2.21
2/13/2012 16:00:00,2.1
2/10/2012 16:00:00,2.07
2/9/2012 16:00:00,2.17
2/8/2012 16:00:00,2.13
2/7/2012 16:00:00,2.11
2/6/2012 16:00:00,2.12
2/3/2012 16:00:00,2.08
2/2/2012 16:00:00,2.02
2/1/2012 16:00:00,1.97
1/31/2012 16:00:00,1.94
1/30/2012 16:00:00,1.97
1/27/2012 16:00:00,1.96
1/26/2012 16:00:00,1.93
1/25/2012 16:00:00,1.86
1/24/2012 16:00:00,1.83
1/23/2012 16:00:00,1.78
1/20/2012 16:00:00,1.77
1/19/2012 16:00:00,1.78
1/18/2012 16:00:00,1.79
1/17/2012 16:00:00,1.77
1/13/2012 16:00:00,1.52
1/12/2012 16:00:00,1.88
1/11/2012 16:00:00,1.88
1/10/2012 16:00:00,1.84
1/9/2012 16:00:00,1.82
1/6/2012 16:00:00,1.79
1/5/2012 16:00:00,1.81
1/4/2012 16:00:00,1.85
1/3/2012 16:00:00,1.87
12/30/2011 16:00:00,1.9
12/29/2011 16:00:00,1.92
12/28/2011 16:00:00,1.9
12/27/2011 16:00:00,1.9
12/23/2011 16:00:00,1.86
12/22/2011 16:00:00,1.85
12/21/2011 16:00:00,1.84
12/20/2011 16:00:00,1.86
12/19/2011 16:00:00,1.85
12/16/2011 16:00:00,1.87
12/15/2011 16:00:00,1.91
12/14/2011 16:00:00,1.9
12/13/2011 16:00:00,1.96
12/12/2011 16:00:00,2.03
12/9/2011 16:00:00,2.07
12/8/2011 16:00:00,2.06
12/7/2011 16:00:00,2.28
12/6/2011 16:00:00,2.32
12/5/2011 16:00:00,2.29
12/2/2011 16:00:00,2.22
12/1/2011 16:00:00,2.17
11/30/2011 16:00:00,2.18
11/29/2011 16:00:00,2.12
11/28/2011 16:00:00,2.17
11/25/2011 16:00:00,2.11
11/23/2011 16:00:00,2.1
11/22/2011 16:00:00,2.14
11/21/2011 16:00:00,2.12
11/18/2011 16:00:00,2.17
11/17/2011 16:00:00,2.25
11/16/2011 16:00:00,2.33
11/15/2011 16:00:00,2.26
11/14/2011 16:00:00,2.21
11/11/2011 16:00:00,2.24
11/10/2011 16:00:00,2.09
11/9/2011 16:00:00,2.06
11/8/2011 16:00:00,2.12
11/7/2011 16:00:00,2.08
11/4/2011 16:00:00,2.15
11/3/2011 16:00:00,2.16
11/2/2011 16:00:00,1.91
11/1/2011 16:00:00,1.93
10/31/2011 16:00:00,1.96
10/28/2011 16:00:00,1.99
10/27/2011 16:00:00,1.92
10/26/2011 16:00:00,1.87
10/25/2011 16:00:00,1.88
10/24/2011 16:00:00,1.9
10/21/2011 16:00:00,1.87
10/20/2011 16:00:00,1.82
10/19/2011 16:00:00,1.84
10/18/2011 16:00:00,1.89
10/17/2011 16:00:00,1.83
10/14/2011 16:00:00,1.87
10/13/2011 16:00:00,1.86
10/12/2011 16:00:00,1.85
10/11/2011 16:00:00,1.84
10/10/2011 16:00:00,1.86
10/7/2011 16:00:00,1.8
10/6/2011 16:00:00,1.8
10/5/2011 16:00:00,1.69
10/4/2011 16:00:00,1.58
10/3/2011 16:00:00,1.58
9/30/2011 16:00:00,1.63
9/29/2011 16:00:00,1.61
9/28/2011 16:00:00,1.64
9/27/2011 16:00:00,1.75
9/26/2011 16:00:00,1.7
9/23/2011 16:00:00,1.76
9/22/2011 16:00:00,1.71
9/21/2011 16:00:00,1.72
9/20/2011 16:00:00,1.73
9/19/2011 16:00:00,1.72
9/16/2011 16:00:00,1.72
9/15/2011 16:00:00,1.65
9/14/2011 16:00:00,1.62
9/13/2011 16:00:00,1.61
9/12/2011 16:00:00,1.53
9/9/2011 16:00:00,1.53
9/8/2011 16:00:00,1.57
9/7/2011 16:00:00,1.59
9/6/2011 16:00:00,1.53
9/2/2011 16:00:00,1.54
9/1/2011 16:00:00,1.6
8/31/2011 16:00:00,1.65
8/30/2011 16:00:00,1.64
8/29/2011 16:00:00,1.65
8/26/2011 16:00:00,1.58
8/25/2011 16:00:00,1.54
8/24/2011 16:00:00,1.59
8/23/2011 16:00:00,1.53
8/22/2011 16:00:00,1.46
8/19/2011 16:00:00,1.49
8/18/2011 16:00:00,1.62
8/17/2011 16:00:00,1.72
8/16/2011 16:00:00,1.74
8/15/2011 16:00:00,1.75
8/12/2011 16:00:00,1.75
8/11/2011 16:00:00,1.69
8/10/2011 16:00:00,1.59
8/9/2011 16:00:00,1.67
8/8/2011 16:00:00,1.58
8/5/2011 16:00:00,1.62
8/4/2011 16:00:00,1.65
8/3/2011 16:00:00,1.81
8/2/2011 16:00:00,1.82
8/1/2011 16:00:00,1.92
7/29/2011 16:00:00,1.88
7/28/2011 16:00:00,1.88
7/27/2011 16:00:00,1.84
7/26/2011 16:00:00,1.87
7/25/2011 16:00:00,1.9
7/22/2011 16:00:00,1.95
7/21/2011 16:00:00,1.91
7/20/2011 16:00:00,1.91
7/19/2011 16:00:00,1.86
7/18/2011 16:00:00,1.82
7/15/2011 16:00:00,1.84
7/14/2011 16:00:00,1.84
7/13/2011 16:00:00,1.91
7/12/2011 16:00:00,1.88
7/11/2011 16:00:00,1.89
7/8/2011 16:00:00,1.92
7/7/2011 16:00:00,1.98
7/6/2011 16:00:00,1.93
7/5/2011 16:00:00,1.94
7/1/2011 16:00:00,1.93
6/30/2011 16:00:00,1.94
6/29/2011 16:00:00,1.89
6/28/2011 16:00:00,1.87
6/27/2011 16:00:00,1.83
6/24/2011 16:00:00,1.84
6/23/2011 16:00:00,1.85
6/22/2011 16:00:00,1.81
6/21/2011 16:00:00,1.84
6/20/2011 16:00:00,1.73
6/17/2011 16:00:00,1.77
6/16/2011 16:00:00,1.77
6/15/2011 16:00:00,1.82
6/14/2011 16:00:00,1.91
6/13/2011 16:00:00,1.9
6/10/2011 16:00:00,1.86
6/9/2011 16:00:00,1.84
6/8/2011 16:00:00,1.81
6/7/2011 16:00:00,1.89
6/6/2011 16:00:00,1.91
6/3/2011 16:00:00,2.01
6/2/2011 16:00:00,1.92
6/1/2011 16:00:00,1.9
5/31/2011 16:00:00,2.01
5/27/2011 16:00:00,1.97
5/26/2011 16:00:00,1.97
5/25/2011 16:00:00,1.93
5/24/2011 16:00:00,1.78
5/23/2011 16:00:00,1.79
5/20/2011 16:00:00,1.86
5/19/2011 16:00:00,1.88
5/18/2011 16:00:00,1.76
5/17/2011 16:00:00,1.73
5/16/2011 16:00:00,1.77
5/13/2011 16:00:00,1.84
5/12/2011 16:00:00,1.84
5/11/2011 16:00:00,1.8
5/10/2011 16:00:00,1.89
5/9/2011 16:00:00,1.86
5/6/2011 16:00:00,1.81
5/5/2011 16:00:00,1.76
5/4/2011 16:00:00,1.78
5/3/2011 16:00:00,1.79
5/2/2011 16:00:00,1.83
4/29/2011 16:00:00,1.84
4/28/2011 16:00:00,1.84
4/27/2011 16:00:00,1.81
4/26/2011 16:00:00,1.8
4/25/2011 16:00:00,1.76
4/21/2011 16:00:00,1.78
4/20/2011 16:00:00,1.72
4/19/2011 16:00:00,1.68
4/18/2011 16:00:00,1.67
4/15/2011 16:00:00,1.71
4/14/2011 16:00:00,1.68
4/13/2011 16:00:00,1.66
4/12/2011 16:00:00,1.64
4/11/2011 16:00:00,1.68
4/8/2011 16:00:00,1.77
4/7/2011 16:00:00,1.82
4/6/2011 16:00:00,1.77
4/5/2011 16:00:00,1.78
4/4/2011 16:00:00,1.72
4/1/2011 16:00:00,1.78
3/31/2011 16:00:00,1.85
3/30/2011 16:00:00,1.58
3/29/2011 16:00:00,1.59
3/28/2011 16:00:00,1.55
3/25/2011 16:00:00,1.52
3/24/2011 16:00:00,1.49
3/23/2011 16:00:00,1.48
3/22/2011 16:00:00,1.48
3/21/2011 16:00:00,1.52
3/18/2011 16:00:00,1.53
3/17/2011 16:00:00,1.52
3/16/2011 16:00:00,1.52
3/15/2011 16:00:00,1.53
3/14/2011 16:00:00,1.55
3/11/2011 16:00:00,1.6
3/10/2011 16:00:00,1.6
3/9/2011 16:00:00,1.65
3/8/2011 16:00:00,1.64
3/7/2011 16:00:00,1.66
3/4/2011 16:00:00,1.66
3/3/2011 16:00:00,1.62
3/2/2011 16:00:00,1.6
3/1/2011 16:00:00,1.6
2/28/2011 16:00:00,1.59
2/25/2011 16:00:00,1.57
2/24/2011 16:00:00,1.5
2/23/2011 16:00:00,1.46
2/22/2011 16:00:00,1.46
2/18/2011 16:00:00,1.55
2/17/2011 16:00:00,1.57
2/16/2011 16:00:00,1.65
2/15/2011 16:00:00,1.52
2/14/2011 16:00:00,1.54
2/11/2011 16:00:00,1.55
2/10/2011 16:00:00,1.55
2/9/2011 16:00:00,1.55
2/8/2011 16:00:00,1.63
2/7/2011 16:00:00,1.54
2/4/2011 16:00:00,1.56
2/3/2011 16:00:00,1.58
2/2/2011 16:00:00,1.6
2/1/2011 16:00:00,1.59
1/31/2011 16:00:00,1.61
1/28/2011 16:00:00,1.6
1/27/2011 16:00:00,1.66
1/26/2011 16:00:00,1.65
1/25/2011 16:00:00,1.65
1/24/2011 16:00:00,1.63
1/21/2011 16:00:00,1.54
1/20/2011 16:00:00,1.51
1/19/2011 16:00:00,1.6
1/18/2011 16:00:00,1.71
1/14/2011 16:00:00,1.72
1/13/2011 16:00:00,1.75
1/12/2011 16:00:00,1.8
1/11/2011 16:00:00,1.8
1/10/2011 16:00:00,1.9
1/7/2011 16:00:00,1.88
1/6/2011 16:00:00,1.86
1/5/2011 16:00:00,1.79
1/4/2011 16:00:00,1.78
1/3/2011 16:00:00,1.77
12/31/2010 16:00:00,1.78
12/30/2010 16:00:00,1.77
12/29/2010 16:00:00,1.85
12/28/2010 16:00:00,1.76
12/27/2010 16:00:00,1.7
12/23/2010 16:00:00,2.01
12/22/2010 16:00:00,2.18
12/21/2010 16:00:00,2.15
12/20/2010 16:00:00,2.11
12/17/2010 16:00:00,2.09
12/16/2010 16:00:00,2.05
12/15/2010 16:00:00,1.97
12/14/2010 16:00:00,1.9
12/13/2010 16:00:00,2.04
12/10/2010 16:00:00,2.1
12/9/2010 16:00:00,2.14
12/8/2010 16:00:00,2.16
12/7/2010 16:00:00,2.1
12/6/2010 16:00:00,2.02
12/3/2010 16:00:00,2.1
12/2/2010 16:00:00,2.16
12/1/2010 16:00:00,2.29
11/30/2010 16:00:00,2.36
11/29/2010 16:00:00,2.29
11/26/2010 16:00:00,2.35
11/24/2010 16:00:00,2.36
11/23/2010 16:00:00,2.3
11/22/2010 16:00:00,2.23
11/19/2010 16:00:00,2.07
11/18/2010 16:00:00,1.99
11/17/2010 16:00:00,1.97
11/16/2010 16:00:00,1.98
11/15/2010 16:00:00,2.05
11/12/2010 16:00:00,1.99
11/11/2010 16:00:00,1.87
11/10/2010 16:00:00,1.96
11/9/2010 16:00:00,1.64
11/8/2010 16:00:00,1.67
11/5/2010 16:00:00,1.63
11/4/2010 16:00:00,1.66
11/3/2010 16:00:00,1.45
11/2/2010 16:00:00,1.42
11/1/2010 16:00:00,1.43
10/29/2010 16:00:00,1.46
10/28/2010 16:00:00,1.41
10/27/2010 16:00:00,1.4
10/26/2010 16:00:00,1.42
10/25/2010 16:00:00,1.39
10/22/2010 16:00:00,1.38
10/21/2010 16:00:00,1.38
10/20/2010 16:00:00,1.38
10/19/2010 16:00:00,1.34
10/18/2010 16:00:00,1.35
10/15/2010 16:00:00,1.37
10/14/2010 16:00:00,1.38
10/13/2010 16:00:00,1.37
10/12/2010 16:00:00,1.35
10/11/2010 16:00:00,1.35
10/8/2010 16:00:00,1.36
10/7/2010 16:00:00,1.36
10/6/2010 16:00:00,1.36
10/5/2010 16:00:00,1.41
10/4/2010 16:00:00,1.4
10/1/2010 16:00:00,1.37
9/30/2010 16:00:00,1.36
9/29/2010 16:00:00,1.47
9/28/2010 16:00:00,1.43
9/27/2010 16:00:00,1.37
9/24/2010 16:00:00,1.34
9/23/2010 16:00:00,1.3
9/22/2010 16:00:00,1.32
9/21/2010 16:00:00,1.38
9/20/2010 16:00:00,1.4
9/17/2010 16:00:00,1.35
9/16/2010 16:00:00,1.4
9/15/2010 16:00:00,1.47
9/14/2010 16:00:00,1.41
9/13/2010 16:00:00,1.38
9/10/2010 16:00:00,1.34
9/9/2010 16:00:00,1.38
9/8/2010 16:00:00,1.39
9/7/2010 16:00:00,1.37
9/3/2010 16:00:00,1.4
9/2/2010 16:00:00,1.4
9/1/2010 16:00:00,1.36
8/31/2010 16:00:00,1.3
8/30/2010 16:00:00,1.32
8/27/2010 16:00:00,1.31
8/26/2010 16:00:00,1.32
8/25/2010 16:00:00,1.33
8/24/2010 16:00:00,1.28
8/23/2010 16:00:00,1.34
8/20/2010 16:00:00,1.27
8/19/2010 16:00:00,1.25
8/18/2010 16:00:00,1.25
8/17/2010 16:00:00,1.28
8/16/2010 16:00:00,1.25
8/13/2010 16:00:00,1.22
8/12/2010 16:00:00,1.17
8/11/2010 16:00:00,1.19
8/10/2010 16:00:00,1.27
8/9/2010 16:00:00,1.31
8/6/2010 16:00:00,1.31
8/5/2010 16:00:00,1.36
8/4/2010 16:00:00,1.42
8/3/2010 16:00:00,1.46
8/2/2010 16:00:00,1.39
7/30/2010 16:00:00,1.33
7/29/2010 16:00:00,1.36
7/28/2010 16:00:00,1.38
7/27/2010 16:00:00,1.37
7/26/2010 16:00:00,1.4
7/23/2010 16:00:00,1.42
7/22/2010 16:00:00,1.4
7/21/2010 16:00:00,1.35
7/20/2010 16:00:00,1.35
7/19/2010 16:00:00,1.46
7/16/2010 16:00:00,1.38
7/15/2010 16:00:00,1.33
7/14/2010 16:00:00,1.32
7/13/2010 16:00:00,1.21
7/12/2010 16:00:00,1.14
7/9/2010 16:00:00,1.16
7/8/2010 16:00:00,1.16
7/7/2010 16:00:00,1.05
7/6/2010 16:00:00,1.07
7/2/2010 16:00:00,1.28
7/1/2010 16:00:00,1.46